This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/W32TeX) (preloaded format=pdflatex 2020.9.6)  11 SEP 2020 12:44
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**4.1.2_Finished_Document_(Bibliography_BibLaTeX).tex
(./4.1.2_Finished_Document_(Bibliography_BibLaTeX).tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-09-03>
(c:/texlive/2020/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(c:/texlive/2020/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(c:/texlive/2020/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(c:/texlive/2020/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
)
(c:/texlive/2020/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(c:/texlive/2020/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package hyperref Info: Hyper figures OFF on input line 6347.
Package hyperref Info: Link nesting OFF on input line 6352.
Package hyperref Info: Hyper index ON on input line 6355.
Package hyperref Info: backreferencing OFF on input line 6362.
Package hyperref Info: Link coloring OFF on input line 6367.
Package hyperref Info: Link coloring with OCG OFF on input line 6372.
Package hyperref Info: PDF/A mode OFF on input line 6377.
LaTeX Info: Redefining \ref on input line 6417.
LaTeX Info: Redefining \pageref on input line 6421.

(c:/texlive/2020/texmf-dist/tex/generic/atbegshi/atbegshi.sty
Package: atbegshi 2019/12/05 v1.19 At begin shipout hook (HO)
)
\Hy@abspage=\count285
\c@Item=\count286
\c@Hfootnote=\count287
)
Package hyperref Info: Driver (autodetected): hpdftex.

(c:/texlive/2020/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2020-05-15 v7.00e Hyperref driver for pdfTeX

(c:/texlive/2020/texmf-dist/tex/latex/atveryend/atveryend.sty
Package: atveryend 2019-12-11 v1.11 Hooks at the very end of document (HO)
)
\Fld@listcount=\count288
\c@bookmark@seq@number=\count289

(c:/texlive/2020/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)

(c:/texlive/2020/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
86.
)
\Hy@SectionHShift=\skip68
)
(c:/texlive/2020/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

(c:/texlive/2020/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Package option `usenames' ignored on input line 216.
Package xcolor Info: Driver file: pdftex.def on input line 225.

(c:/texlive/2020/texmf-dist/tex/latex/colortbl/colortbl.sty
Package: colortbl 2020/01/04 v1.0e Color table columns (DPC)
\everycr=\toks39
\minrowclearance=\skip69
)
\rownum=\count290
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.

(c:/texlive/2020/texmf-dist/tex/latex/graphics/dvipsnam.def
File: dvipsnam.def 2016/06/17 v3.0m Driver-dependent file (DPC,SPQR)
)
(c:/texlive/2020/texmf-dist/tex/latex/xcolor/svgnam.def
File: svgnam.def 2016/05/11 v2.12 Predefined colors according to SVG 1.1 (UK)
))
Package hyperref Info: Option `unicode' set `true' on input line 102.
Package hyperref Info: Option `colorlinks' set `true' on input line 102.

(c:/texlive/2020/texmf-dist/tex/latex/csquotes/csquotes.sty
Package: csquotes 2019-12-06 v5.2j context-sensitive quotations (JAW)
\csq@reset=\count291
\csq@gtype=\count292
\csq@glevel=\count293
\csq@qlevel=\count294
\csq@maxlvl=\count295
\csq@tshold=\count296
\csq@ltx@everypar=\toks40

(c:/texlive/2020/texmf-dist/tex/latex/csquotes/csquotes.def
File: csquotes.def 2019-12-06 v5.2j csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.

(c:/texlive/2020/texmf-dist/tex/latex/csquotes/csquotes.cfg
File: csquotes.cfg 
))
(c:/texlive/2020/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2020/08/23 v3.15a programmable bibliographies (PK/MW)

(c:/texlive/2020/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count297

(c:/texlive/2020/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
(c:/texlive/2020/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
\c@tabx@nest=\count298
\c@listtotal=\count299
\c@listcount=\count300
\c@liststart=\count301
\c@liststop=\count302
\c@citecount=\count303
\c@citetotal=\count304
\c@multicitecount=\count305
\c@multicitetotal=\count306
\c@instcount=\count307
\c@maxnames=\count308
\c@minnames=\count309
\c@maxitems=\count310
\c@minitems=\count311
\c@citecounter=\count312
\c@maxcitecounter=\count313
\c@savedcitecounter=\count314
\c@uniquelist=\count315
\c@uniquename=\count316
\c@refsection=\count317
\c@refsegment=\count318
\c@maxextratitle=\count319
\c@maxextratitleyear=\count320
\c@maxextraname=\count321
\c@maxextradate=\count322
\c@maxextraalpha=\count323
\c@abbrvpenalty=\count324
\c@highnamepenalty=\count325
\c@lownamepenalty=\count326
\c@maxparens=\count327
\c@parenlevel=\count328
\blx@tempcnta=\count329
\blx@tempcntb=\count330
\blx@tempcntc=\count331
\blx@maxsection=\count332
\blx@maxsegment@0=\count333
\blx@notetype=\count334
\blx@parenlevel@text=\count335
\blx@parenlevel@foot=\count336
\blx@sectionciteorder@0=\count337
\blx@entrysetcounter=\count338
\blx@biblioinstance=\count339
\labelnumberwidth=\skip70
\labelalphawidth=\skip71
\biblabelsep=\skip72
\bibitemsep=\skip73
\bibnamesep=\skip74
\bibinitsep=\skip75
\bibparsep=\skip76
\bibhang=\skip77
\blx@bcfin=\read3
\blx@bcfout=\write3
\blx@langwohyphens=\language87
\c@mincomprange=\count340
\c@maxcomprange=\count341
\c@mincompwidth=\count342
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(c:/texlive/2020/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2020/08/23 v3.15a biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'authoryear.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count343
\c@savedafterword=\count344
\c@annotator=\count345
\c@savedannotator=\count346
\c@author=\count347
\c@savedauthor=\count348
\c@bookauthor=\count349
\c@savedbookauthor=\count350
\c@commentator=\count351
\c@savedcommentator=\count352
\c@editor=\count353
\c@savededitor=\count354
\c@editora=\count355
\c@savededitora=\count356
\c@editorb=\count357
\c@savededitorb=\count358
\c@editorc=\count359
\c@savededitorc=\count360
\c@foreword=\count361
\c@savedforeword=\count362
\c@holder=\count363
\c@savedholder=\count364
\c@introduction=\count365
\c@savedintroduction=\count366
\c@namea=\count367
\c@savednamea=\count368
\c@nameb=\count369
\c@savednameb=\count370
\c@namec=\count371
\c@savednamec=\count372
\c@translator=\count373
\c@savedtranslator=\count374
\c@shortauthor=\count375
\c@savedshortauthor=\count376
\c@shorteditor=\count377
\c@savedshorteditor=\count378
\c@labelname=\count379
\c@savedlabelname=\count380
\c@institution=\count381
\c@savedinstitution=\count382
\c@lista=\count383
\c@savedlista=\count384
\c@listb=\count385
\c@savedlistb=\count386
\c@listc=\count387
\c@savedlistc=\count388
\c@listd=\count389
\c@savedlistd=\count390
\c@liste=\count391
\c@savedliste=\count392
\c@listf=\count393
\c@savedlistf=\count394
\c@location=\count395
\c@savedlocation=\count396
\c@organization=\count397
\c@savedorganization=\count398
\c@origlocation=\count399
\c@savedoriglocation=\count400
\c@origpublisher=\count401
\c@savedorigpublisher=\count402
\c@publisher=\count403
\c@savedpublisher=\count404
\c@language=\count405
\c@savedlanguage=\count406
\c@origlanguage=\count407
\c@savedoriglanguage=\count408
\c@pageref=\count409
\c@savedpageref=\count410
\shorthandwidth=\skip78
\shortjournalwidth=\skip79
\shortserieswidth=\skip80
\shorttitlewidth=\skip81
\shortauthorwidth=\skip82
\shorteditorwidth=\skip83
\locallabelnumberwidth=\skip84
\locallabelalphawidth=\skip85
\localshorthandwidth=\skip86
\localshortjournalwidth=\skip87
\localshortserieswidth=\skip88
\localshorttitlewidth=\skip89
\localshortauthorwidth=\skip90
\localshorteditorwidth=\skip91
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(c:/texlive/2020/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2020/08/23 v3.15a biblatex compatibility (PK/MW)
)
(c:/texlive/2020/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2020-09-03 L3 programming layer (loader) 

(c:/texlive/2020/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2020-09-01 L3 backend support: PDF output (pdfTeX)
\l__kernel_color_stack_int=\count411
\l__pdf_internal_box=\box55
))
Package biblatex Info: expl3
(biblatex)             2020-09-03 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
Package biblatex Info: Trying to load expl3 case changing code...
Package biblatex Info: ... file 'blx-case-expl3.def' found.

(c:/texlive/2020/texmf-dist/tex/latex/biblatex/blx-case-expl3.def
(c:/texlive/2020/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2020-05-15 L3 Experimental document command parser

(c:/texlive/2020/texmf-dist/tex/latex/l3packages/xparse/xparse-generic.tex
\l__xparse_current_arg_int=\count412
\g__xparse_grabber_int=\count413
\l__xparse_m_args_int=\count414
\l__xparse_v_nesting_int=\count415
))
File: blx-case-expl3 2020/08/23 v3.15a expl3 case changing code for biblatex
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.

(c:/texlive/2020/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2020/08/23 v3.15a biblatex compatibility (PK/MW)
\c@textcitecount=\count416
\c@textcitetotal=\count417
\c@textcitemaxnames=\count418
\c@biburlbigbreakpenalty=\count419
\c@biburlbreakpenalty=\count420
\c@biburlnumpenalty=\count421
\c@biburlucpenalty=\count422
\c@biburllcpenalty=\count423
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count424
)
Package biblatex Info: Trying to load bibliography style 'authoryear'...
Package biblatex Info: ... file 'authoryear.bbx' found.

(c:/texlive/2020/texmf-dist/tex/latex/biblatex/bbx/authoryear.bbx
File: authoryear.bbx 2020/08/23 v3.15a biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

(c:/texlive/2020/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2020/08/23 v3.15a biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count425
\c@bbx:relatedtotal=\count426
))
Package biblatex Info: Trying to load citation style 'authoryear'...
Package biblatex Info: ... file 'authoryear.cbx' found.

(c:/texlive/2020/texmf-dist/tex/latex/biblatex/cbx/authoryear.cbx
File: authoryear.cbx 2020/08/23 v3.15a biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(c:/texlive/2020/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
))
(c:/texlive/2020/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2019/12/09 v1.8y multicolumn formatting (FMi)
\c@tracingmulticols=\count427
\mult@box=\box56
\multicol@leftmargin=\dimen256
\c@unbalance=\count428
\c@collectmore=\count429
\doublecol@number=\count430
\multicoltolerance=\count431
\multicolpretolerance=\count432
\full@width=\dimen257
\page@free=\dimen258
\premulticols=\dimen259
\postmulticols=\dimen260
\multicolsep=\skip92
\multicolbaselineskip=\skip93
\partial@page=\box57
\last@line=\box58
\maxbalancingoverflow=\dimen261
\mult@rightbox=\box59
\mult@grightbox=\box60
\mult@gfirstbox=\box61
\mult@firstbox=\box62
\@tempa=\box63
\@tempa=\box64
\@tempa=\box65
\@tempa=\box66
\@tempa=\box67
\@tempa=\box68
\@tempa=\box69
\@tempa=\box70
\@tempa=\box71
\@tempa=\box72
\@tempa=\box73
\@tempa=\box74
\@tempa=\box75
\@tempa=\box76
\@tempa=\box77
\@tempa=\box78
\@tempa=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\c@minrows=\count433
\c@columnbadness=\count434
\c@finalcolumnbadness=\count435
\last@try=\dimen262
\multicolovershoot=\dimen263
\multicolundershoot=\dimen264
\mult@nat@firstbox=\box100
\colbreak@box=\box101
\mc@col@check@num=\count436
)
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'russian'.

(./4.1.2_Finished_Document_(Bibliography_BibLaTeX).aux)
\openout1 = `4.1.2_Finished_Document_(Bibliography_BibLaTeX).aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 116.
LaTeX Font Info:    ... okay on input line 116.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 116.
LaTeX Font Info:    ... okay on input line 116.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 116.
LaTeX Font Info:    ... okay on input line 116.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 116.
LaTeX Font Info:    ... okay on input line 116.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 116.
LaTeX Font Info:    ... okay on input line 116.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 116.
LaTeX Font Info:    ... okay on input line 116.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 116.
LaTeX Font Info:    ... okay on input line 116.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 116.
LaTeX Font Info:    ... okay on input line 116.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 116.
LaTeX Font Info:    ... okay on input line 116.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 116.
LaTeX Font Info:    ... okay on input line 116.

(c:/texlive/2020/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count437
\scratchdimen=\dimen265
\scratchbox=\box102
\nofMPsegments=\count438
\nofMParguments=\count439
\everyMPshowfont=\toks41
\MPscratchCnt=\count440
\MPscratchDim=\dimen266
\MPnumerator=\count441
\makeMPintoPDFobject=\count442
\everyMPtoPDFconversion=\toks42
) (c:/texlive/2020/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/texlive/2020/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(99.58464pt, 441.01773pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 674.33032pt, 99.58464pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=441.01773pt
* \textheight=674.33032pt
* \oddsidemargin=27.31465pt
* \evensidemargin=27.31465pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 116.
\AtBeginShipoutBox=\box103
Package hyperref Info: Link coloring ON on input line 116.
(c:/texlive/2020/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section

(c:/texlive/2020/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(c:/texlive/2020/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count443
)
LaTeX Info: Redefining \ref on input line 116.
LaTeX Info: Redefining \pageref on input line 116.
LaTeX Info: Redefining \nameref on input line 116.

(./4.1.2_Finished_Document_(Bibliography_BibLaTeX).out)
(./4.1.2_Finished_Document_(Bibliography_BibLaTeX).out)
\@outlinefile=\write4
\openout4 = `4.1.2_Finished_Document_(Bibliography_BibLaTeX).out'.

Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.

(c:/texlive/2020/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2020/08/23 v3.15a biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(c:/texlive/2020/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2020/08/23 v3.15a biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Data encoding 'utf8' specified.
(biblatex)             No need to reencode data.
\openout3 = `4.1.2_Finished_Document_(Bibliography_BibLaTeX).bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file '4.1.2_Finished_Document_(Bibliography_BibLaTeX
).bbl' found.

(./4.1.2_Finished_Document_(Bibliography_BibLaTeX).bbl)
Package biblatex Info: Reference section=0 on input line 116.
Package biblatex Info: Reference segment=0 on input line 116.

(./4.1.2_Finished_Document_(Bibliography_BibLaTeX).toc<<ot1.cmap>><<oml.cmap>><
<oms.cmap>><<omx.cmap>>

LaTeX Font Warning: Font shape `T2A/cmr/m/up' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 4.

LaTeX Font Info:    Trying to load font information for OML+cmr on input line 4
.
(c:/texlive/2020/texmf-dist/tex/latex/base/omlcmr.fd
File: omlcmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OML/cmr/m/up' undefined
(Font)              using `OML/cmr/m/it' instead on input line 4.

LaTeX Font Info:    Font shape `OML/cmr/m/it' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 4.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <8> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 4.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <6> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 4.
LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 4
.
(c:/texlive/2020/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OMS/cmr/m/up' undefined
(Font)              using `OMS/cmr/m/n' instead on input line 4.

LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 4.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <8> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 4.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <6> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 4.
LaTeX Font Info:    Trying to load font information for U+msa on input line 4.
(c:/texlive/2020/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 4.

(c:/texlive/2020/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for PD1+cmr on input line 4
.
LaTeX Font Info:    No file PD1cmr.fd. on input line 4.


LaTeX Font Warning: Font shape `PD1/cmr/m/up' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 4.

LaTeX Font Info:    Trying to load font information for PU+cmr on input line 4.

LaTeX Font Info:    No file PUcmr.fd. on input line 4.

LaTeX Font Warning: Font shape `PU/cmr/m/up' undefined
(Font)              using `PU/pdf/m/n' instead on input line 4.

)
\tf@toc=\write5
\openout5 = `4.1.2_Finished_Document_(Bibliography_BibLaTeX).toc'.

LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <17.28> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 120.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 120.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <10> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 120.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <17.28> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 120.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 120.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 120.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <7> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 121.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <5> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 121.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <7> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 121.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <5> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 121.
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
128.
 (c:/texlive/2020/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)

AED: lastpage setting LastPage
[1

{c:/texlive/2020/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 130.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 130.

(./4.1.2_Finished_Document_(Bibliography_BibLaTeX).aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 130.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 130.
Package rerunfilecheck Info: File `4.1.2_Finished_Document_(Bibliography_BibLaT
eX).out' has not changed.
(rerunfilecheck)             Checksum: 789A6A7AD16AC0A9075FCC9463016223;83.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package logreq Info: Writing requests to '4.1.2_Finished_Document_(Bibliography
_BibLaTeX).run.xml'.
\openout1 = `4.1.2_Finished_Document_(Bibliography_BibLaTeX).run.xml'.

 ) 
Here is how much of TeX's memory you used:
 22382 strings out of 480880
 366718 string characters out of 5911595
 1103076 words of memory out of 5000000
 37585 multiletter control sequences out of 15000+600000
 555134 words of font info for 81 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 43i,8n,50p,1257b,1894s stack positions out of 5000i,500n,10000p,200000b,80000s
{c:/texlive/2020/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}<c:/tex
live/2020/texmf-dist/fonts/type1/public/cm-super/sfbx0800.pfb><c:/texlive/2020/
texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb><c:/texlive/2020/texmf-dist
/fonts/type1/public/cm-super/sfbx1728.pfb><c:/texlive/2020/texmf-dist/fonts/typ
e1/public/cm-super/sfcc1200.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/
cm-super/sfrm0700.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/cm-super/s
frm0800.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pf
b><c:/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb><c:/texl
ive/2020/texmf-dist/fonts/type1/public/cm-super/sfti1200.pfb><c:/texlive/2020/t
exmf-dist/fonts/type1/public/cm-super/sftt1200.pfb>
Output written on 4.1.2_Finished_Document_(Bibliography_BibLaTeX).pdf (1 page, 
127979 bytes).
PDF statistics:
 84 PDF objects out of 1000 (max. 8388607)
 65 compressed objects within 1 object stream
 10 named destinations out of 1000 (max. 500000)
 29 words of extra memory for PDF output out of 10000 (max. 10000000)

