This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/W32TeX) (preloaded format=pdflatex 2020.9.6)  21 SEP 2020 14:18
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**final_project__task_5.tex
(./final_project__task_5.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-09-03>
(c:/texlive/2020/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(c:/texlive/2020/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
) (./preamble.tex
(c:/texlive/2020/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(c:/texlive/2020/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
)
(c:/texlive/2020/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(c:/texlive/2020/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(c:/texlive/2020/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count284
\Field@Width=\dimen262
\Fld@charsize=\dimen263
Package hyperref Info: Hyper figures OFF on input line 6347.
Package hyperref Info: Link nesting OFF on input line 6352.
Package hyperref Info: Hyper index ON on input line 6355.
Package hyperref Info: backreferencing OFF on input line 6362.
Package hyperref Info: Link coloring OFF on input line 6367.
Package hyperref Info: Link coloring with OCG OFF on input line 6372.
Package hyperref Info: PDF/A mode OFF on input line 6377.
LaTeX Info: Redefining \ref on input line 6417.
LaTeX Info: Redefining \pageref on input line 6421.

(c:/texlive/2020/texmf-dist/tex/generic/atbegshi/atbegshi.sty
Package: atbegshi 2019/12/05 v1.19 At begin shipout hook (HO)
)
\Hy@abspage=\count285
\c@Item=\count286
\c@Hfootnote=\count287
)
Package hyperref Info: Driver (autodetected): hpdftex.

(c:/texlive/2020/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2020-05-15 v7.00e Hyperref driver for pdfTeX

(c:/texlive/2020/texmf-dist/tex/latex/atveryend/atveryend.sty
Package: atveryend 2019-12-11 v1.11 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
)
\Fld@listcount=\count288
\c@bookmark@seq@number=\count289

(c:/texlive/2020/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)

(c:/texlive/2020/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
86.
)
\Hy@SectionHShift=\skip69
)
(c:/texlive/2020/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

(c:/texlive/2020/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Package option `usenames' ignored on input line 216.
Package xcolor Info: Driver file: pdftex.def on input line 225.

(c:/texlive/2020/texmf-dist/tex/latex/colortbl/colortbl.sty
Package: colortbl 2020/01/04 v1.0e Color table columns (DPC)
\everycr=\toks40
\minrowclearance=\skip70
)
\rownum=\count290
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.

(c:/texlive/2020/texmf-dist/tex/latex/graphics/dvipsnam.def
File: dvipsnam.def 2016/06/17 v3.0m Driver-dependent file (DPC,SPQR)
)
(c:/texlive/2020/texmf-dist/tex/latex/xcolor/svgnam.def
File: svgnam.def 2016/05/11 v2.12 Predefined colors according to SVG 1.1 (UK)
))
Package hyperref Info: Option `unicode' set `true' on input line 95.
Package hyperref Info: Option `colorlinks' set `true' on input line 95.

(c:/texlive/2020/texmf-dist/tex/latex/csquotes/csquotes.sty
Package: csquotes 2019-12-06 v5.2j context-sensitive quotations (JAW)

(c:/texlive/2020/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/08/24 v2.5j e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count291
)
\csq@reset=\count292
\csq@gtype=\count293
\csq@glevel=\count294
\csq@qlevel=\count295
\csq@maxlvl=\count296
\csq@tshold=\count297
\csq@ltx@everypar=\toks41

(c:/texlive/2020/texmf-dist/tex/latex/csquotes/csquotes.def
File: csquotes.def 2019-12-06 v5.2j csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.

(c:/texlive/2020/texmf-dist/tex/latex/csquotes/csquotes.cfg
File: csquotes.cfg 
))
(c:/texlive/2020/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2019/12/09 v1.8y multicolumn formatting (FMi)
\c@tracingmulticols=\count298
\mult@box=\box56
\multicol@leftmargin=\dimen264
\c@unbalance=\count299
\c@collectmore=\count300
\doublecol@number=\count301
\multicoltolerance=\count302
\multicolpretolerance=\count303
\full@width=\dimen265
\page@free=\dimen266
\premulticols=\dimen267
\postmulticols=\dimen268
\multicolsep=\skip71
\multicolbaselineskip=\skip72
\partial@page=\box57
\last@line=\box58
\maxbalancingoverflow=\dimen269
\mult@rightbox=\box59
\mult@grightbox=\box60
\mult@gfirstbox=\box61
\mult@firstbox=\box62
\@tempa=\box63
\@tempa=\box64
\@tempa=\box65
\@tempa=\box66
\@tempa=\box67
\@tempa=\box68
\@tempa=\box69
\@tempa=\box70
\@tempa=\box71
\@tempa=\box72
\@tempa=\box73
\@tempa=\box74
\@tempa=\box75
\@tempa=\box76
\@tempa=\box77
\@tempa=\box78
\@tempa=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\c@minrows=\count304
\c@columnbadness=\count305
\c@finalcolumnbadness=\count306
\last@try=\dimen270
\multicolovershoot=\dimen271
\multicolundershoot=\dimen272
\mult@nat@firstbox=\box100
\colbreak@box=\box101
\mc@col@check@num=\count307
)
\c@theorem=\count308
\c@corollary=\count309
\c@problem=\count310

(c:/texlive/2020/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty
(c:/texlive/2020/texmf-dist/tex/latex/pgf/basiclayer/pgf.sty
(c:/texlive/2020/texmf-dist/tex/latex/pgf/utilities/pgfrcs.sty
(c:/texlive/2020/texmf-dist/tex/generic/pgf/utilities/pgfutil-common.tex
\pgfutil@everybye=\toks42
\pgfutil@tempdima=\dimen273
\pgfutil@tempdimb=\dimen274

(c:/texlive/2020/texmf-dist/tex/generic/pgf/utilities/pgfutil-common-lists.tex)
) (c:/texlive/2020/texmf-dist/tex/generic/pgf/utilities/pgfutil-latex.def
\pgfutil@abb=\box102

(c:/texlive/2020/texmf-dist/tex/latex/ms/everyshi.sty
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
(c:/texlive/2020/texmf-dist/tex/generic/pgf/utilities/pgfrcs.code.tex
(c:/texlive/2020/texmf-dist/tex/generic/pgf/pgf.revision.tex)
Package: pgfrcs 2020/01/08 v3.1.5b (3.1.5b)
))
Package: pgf 2020/01/08 v3.1.5b (3.1.5b)

(c:/texlive/2020/texmf-dist/tex/latex/pgf/basiclayer/pgfcore.sty
(c:/texlive/2020/texmf-dist/tex/latex/pgf/systemlayer/pgfsys.sty
(c:/texlive/2020/texmf-dist/tex/generic/pgf/systemlayer/pgfsys.code.tex
Package: pgfsys 2020/01/08 v3.1.5b (3.1.5b)

(c:/texlive/2020/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks43
\pgfkeys@temptoks=\toks44

(c:/texlive/2020/texmf-dist/tex/generic/pgf/utilities/pgfkeysfiltered.code.tex
\pgfkeys@tmptoks=\toks45
))
\pgf@x=\dimen275
\pgf@y=\dimen276
\pgf@xa=\dimen277
\pgf@ya=\dimen278
\pgf@xb=\dimen279
\pgf@yb=\dimen280
\pgf@xc=\dimen281
\pgf@yc=\dimen282
\pgf@xd=\dimen283
\pgf@yd=\dimen284
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count311
\c@pgf@countb=\count312
\c@pgf@countc=\count313
\c@pgf@countd=\count314
\t@pgf@toka=\toks46
\t@pgf@tokb=\toks47
\t@pgf@tokc=\toks48
\pgf@sys@id@count=\count315
 (c:/texlive/2020/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2020/01/08 v3.1.5b (3.1.5b)
)
Driver file for pgf: pgfsys-pdftex.def

(c:/texlive/2020/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pdftex.def
File: pgfsys-pdftex.def 2020/01/08 v3.1.5b (3.1.5b)

(c:/texlive/2020/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2020/01/08 v3.1.5b (3.1.5b)
)))
(c:/texlive/2020/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfsyssoftpath@smallbuffer@items=\count316
\pgfsyssoftpath@bigbuffer@items=\count317
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)) (c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2020/01/08 v3.1.5b (3.1.5b)

(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen285
\pgfmath@count=\count318
\pgfmath@box=\box103
\pgfmath@toks=\toks49
\pgfmath@stack@operand=\toks50
\pgfmath@stack@operation=\toks51
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.tex
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic.code.te
x)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigonometric
.code.tex)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.code.t
ex)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comparison.co
de.tex)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.code.tex
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round.code.te
x)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.code.tex
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerarithm
etics.code.tex)))
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count319
))
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfint.code.tex)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@picminx=\dimen286
\pgf@picmaxx=\dimen287
\pgf@picminy=\dimen288
\pgf@picmaxy=\dimen289
\pgf@pathminx=\dimen290
\pgf@pathmaxx=\dimen291
\pgf@pathminy=\dimen292
\pgf@pathmaxy=\dimen293
\pgf@xx=\dimen294
\pgf@xy=\dimen295
\pgf@yx=\dimen296
\pgf@yy=\dimen297
\pgf@zx=\dimen298
\pgf@zy=\dimen299
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.cod
e.tex
File: pgfcorepathconstruct.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@path@lastx=\dimen300
\pgf@path@lasty=\dimen301
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code.te
x
File: pgfcorepathusage.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@shorten@end@additional=\dimen302
\pgf@shorten@start@additional=\dimen303
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfpic=\box104
\pgf@hbox=\box105
\pgf@layerbox@main=\box106
\pgf@picture@serial@count=\count320
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code
.tex
File: pgfcoregraphicstate.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgflinewidth=\dimen304
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformations.c
ode.tex
File: pgfcoretransformations.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@pt@x=\dimen305
\pgf@pt@y=\dimen306
\pgf@pt@temp=\dimen307
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.co
de.tex
File: pgfcorepathprocessing.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfarrowsep=\dimen308
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@max=\dimen309
\pgf@sys@shading@range@num=\count321
\pgf@shadingcount=\count322
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2020/01/08 v3.1.5b (3.1.5b)

(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfexternal@startupbox=\box107
))
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code
.tex
File: pgfcoretransparency.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2020/01/08 v3.1.5b (3.1.5b)
) (c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))) (c:/texlive/2020/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.te
x
File: pgfmoduleshapes.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfnodeparttextbox=\box108
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(c:/texlive/2020/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.st
y
Package: pgfcomp-version-0-65 2020/01/08 v3.1.5b (3.1.5b)
\pgf@nodesepstart=\dimen310
\pgf@nodesepend=\dimen311
)
(c:/texlive/2020/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.st
y
Package: pgfcomp-version-1-18 2020/01/08 v3.1.5b (3.1.5b)
)) (c:/texlive/2020/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(c:/texlive/2020/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(c:/texlive/2020/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex))
(c:/texlive/2020/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(c:/texlive/2020/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2020/01/08 v3.1.5b (3.1.5b)

(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen312
\pgffor@skip=\dimen313
\pgffor@stack=\toks52
\pgffor@toks=\toks53
))
(c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2020/01/08 v3.1.5b (3.1.5b)

(c:/texlive/2020/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.co
de.tex
File: pgflibraryplothandlers.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@plot@mark@count=\count323
\pgfplotmarksize=\dimen314
)
\tikz@lastx=\dimen315
\tikz@lasty=\dimen316
\tikz@lastxsaved=\dimen317
\tikz@lastysaved=\dimen318
\tikz@lastmovetox=\dimen319
\tikz@lastmovetoy=\dimen320
\tikzleveldistance=\dimen321
\tikzsiblingdistance=\dimen322
\tikz@figbox=\box109
\tikz@figbox@bg=\box110
\tikz@tempbox=\box111
\tikz@tempbox@bg=\box112
\tikztreelevel=\count324
\tikznumberofchildren=\count325
\tikznumberofcurrentchild=\count326
\tikz@fig@count=\count327

(c:/texlive/2020/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfmatrixcurrentrow=\count328
\pgfmatrixcurrentcolumn=\count329
\pgf@matrix@numberofcolumns=\count330
)
\tikz@expandcount=\count331

(c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)))
(c:/texlive/2020/texmf-dist/tex/latex/pgfplots/pgfplots.sty
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplots.revision.tex)
Package: pgfplots 2020/02/29 v1.17 Data Visualization (1.17)

(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplots.code.tex
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplotscore.code.tex
\t@pgfplots@toka=\toks54
\t@pgfplots@tokb=\toks55
\t@pgfplots@tokc=\toks56
\pgfplots@tmpa=\dimen323
\c@pgfplots@coordindex=\count332
\c@pgfplots@scanlineindex=\count333

(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/sys/pgfplotssysgeneric.code.te
x))
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/libs/pgfplotslibrary.code.tex)

(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldpgfs
upp_loader.code.tex
(c:/texlive/2020/texmf-dist/tex/generic/pgf/libraries/pgflibraryfpu.code.tex))
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.code.tex
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststru
cture.code.tex)
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststru
ctureext.code.tex)
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsarray.co
de.tex
\c@pgfplotsarray@tmp=\count334
)
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsmatrix.c
ode.tex)
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstableshared.c
ode.tex
\c@pgfplotstable@counta=\count335
\t@pgfplotstable@a=\toks57
)
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsdeque.co
de.tex)
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.code.tex
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.data.code.
tex))
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.verb.code.te
x)
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/libs/pgflibrarypgfplots.surfsh
ading.code.tex
\c@pgfplotslibrarysurf@no=\count336

(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/sys/pgflibrarypgfplots.surfsha
ding.pgfsys-pdftex.def)))
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/util/pgfplotscolormap.code.tex
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/util/pgfplotscolor.code.tex))
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplotsstackedplots.code.tex)
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplotsplothandlers.code.tex
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplothandler.code.t
ex
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplotimage.code.tex
))) (c:/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplots.scaling.code.tex)

(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplotscoordprocessing.code.t
ex)
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplots.errorbars.code.tex)
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplots.markers.code.tex)
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplotsticks.code.tex)
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplots.paths.code.tex)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.code.tex
(c:/texlive/2020/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.code.t
ex
\pgfdecoratedcompleteddistance=\dimen324
\pgfdecoratedremainingdistance=\dimen325
\pgfdecoratedinputsegmentcompleteddistance=\dimen326
\pgfdecoratedinputsegmentremainingdistance=\dimen327
\pgf@decorate@distancetomove=\dimen328
\pgf@decorate@repeatstate=\count337
\pgfdecorationsegmentamplitude=\dimen329
\pgfdecorationsegmentlength=\dimen330
)
\tikz@lib@dec@box=\box113
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.pathmorphing.code.tex
(c:/texlive/2020/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydec
orations.pathmorphing.code.tex))
(c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.pathreplacing.code.tex
(c:/texlive/2020/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydec
orations.pathreplacing.code.tex))
\pgfplots@numplots=\count338
\pgfplots@xmin@reg=\dimen331
\pgfplots@xmax@reg=\dimen332
\pgfplots@ymin@reg=\dimen333
\pgfplots@ymax@reg=\dimen334
\pgfplots@zmin@reg=\dimen335
\pgfplots@zmax@reg=\dimen336
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2020/01/08 v3.1.5b (3.1.5b)

(c:/texlive/2020/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotmarks.code.
tex
File: pgflibraryplotmarks.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))) (c:/texlive/2020/texmf-dist/tex/latex/pgfplots/pgfplotstable.sty
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplots.revision.tex)
Package: pgfplotstable 2020/02/29 v1.17 Table typesetting and Pretty-printing (
1.17)

(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstable.code.te
x
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstable.coltype
.code.tex)))
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/libs/tikzlibrarypgfplots.datep
lot.code.tex
(c:/texlive/2020/texmf-dist/tex/latex/pgf/utilities/pgfcalendar.sty
(c:/texlive/2020/texmf-dist/tex/generic/pgf/utilities/pgfcalendar.code.tex
File: pgfcalendar.code.tex 2020/01/08 v3.1.5b (3.1.5b)

(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfint.code.tex)
\pgfcalendarcurrentjulian=\count339
\pgf@cal@easter@Y=\count340
\pgf@cal@easter@G=\count341
\pgf@cal@easter@C=\count342
\pgf@cal@easter@X=\count343
\pgf@cal@easter@Z=\count344
\pgf@cal@easter@D=\count345
\pgf@cal@easter@E=\count346
\pgf@cal@easter@N=\count347
\pgf@cal@easter@M=\count348
\pgf@cal@easter@julianday=\count349
))))
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'russian'.

(c:/texlive/2020/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2020-09-01 L3 backend support: PDF output (pdfTeX)
\l__kernel_color_stack_int=\count350
\l__pdf_internal_box=\box114
)
(./final_project__task_5.aux
! Undefined control sequence.
l.25 \abx@aux@refcontext
                        {nyt/global//global/global}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.25 \abx@aux@refcontext{n
                          yt/global//global/global}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

)
\openout1 = `final_project__task_5.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
